"path","size_bytes","sha256","language"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/parser/tokenizer/readWordTree.d.ts","49","789544dac6c9aa2b78c57f01674c73f8f7299b231cfab11064eeddcf7f7a4541","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/parser/tokenizer/state.d.ts","2062","44952f702f1a389a248f29cfc9aa855cdc661789bde6dbc95f1ba0c9d5efe655","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/parser/tokenizer/types.d.ts","2746","3d7b3ebbb61d988aa4388033865f2ab3f8219710ff18b92c64ca2918691efecc","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/parser/traverser/base.d.ts","711","03b8f484a211b4c4ff291cff0797c4402b20947def9017e261e9310e2c0660d8","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/parser/traverser/expression.d.ts","2136","7fa836b51df96d088a17cfa4b412320b61ebfbd2101d47bd29574dc12563dac1","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/parser/traverser/index.d.ts","81","1b7719ea279b0a0142cd29f333d23697a396b9e8ca6dcefac13dfe545db42351","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/parser/traverser/lval.d.ts","701","c082ff4f27f41a2baf8b3593ed581a3847e589db0cf0540fae410587daf0cd23","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/parser/traverser/statement.d.ts","1277","4d7dbecc88e7a1eeda060f5402fcf96d46bbba8389f02379a86616538c0d0296","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/parser/traverser/util.d.ts","1070","922b7594ef97e21e71fe155e2147bd3c52bad3582e1d38ed1dc62bb1e96a9550","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/parser/util/charcodes.d.ts","2269","c5cb56e638afb3ce4087d5989c9ada0fa6d302eaf24cfb65b4274eaffd874e5f","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/parser/util/identifier.d.ts","107","94c9c8d12d60653299776ca5dfbfbaeeee70542b5c1374ccd9b3f2ad42dd5187","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/parser/util/whitespace.d.ts","147","0fe6ce50396406fb5423662a80a6ae77beb1e418535e7c4639599deba60a7188","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/CJSImportTransformer.d.ts","5823","c3542031b0f462961fea4511155aaa3b0ee35e188a48281881c93b96a6f16f32","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/ESMImportTransformer.d.ts","2487","e67ee5edaad7509517cebf57b6394ff22aef32ffa9c8d89ed09031fe2574dd0c","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/FlowTransformer.d.ts","3151","50646985f03f1a1fa7a1de674e0a66cbcd5d8e462294e93af85fc7819a0dcbde","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/JestHoistTransformer.d.ts","1518","8856cfb934b420445f93c31812b8661891b9101d37c68143077511c5eea43f77","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/JSXTransformer.d.ts","6161","f926115e7502f1a715da1891a22bca78856940a44abd0f1a472b7b00a27057cb","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/NumericSeparatorTransformer.d.ts","269","dd709fdc0b70d843a224763731f171eace5e9d2eb89782890c74297c609ef62f","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/OptionalCatchBindingTransformer.d.ts","385","5182408ca9ad85cbfa5b932870585458bf48f9085cd6a320e9b4ff72329f21b7","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/OptionalChainingNullishTransformer.d.ts","1698","61688e7212690454c653c8de47aa23b1076234d7f7bd231d54f72be2406f8909","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/ReactDisplayNameTransformer.d.ts","1229","65043b31aebfc736b6e3e28635124df037fe2740add128ed19e4ad47044fc737","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/ReactHotLoaderTransformer.d.ts","491","866ed9f57fce0be76a02168221fc211787e22142648da286afb59b4337a76d59","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/RootTransformer.d.ts","2178","8d9a921ba71dce9ab543bb1a8b35a4ac384943b127276e08cdf109ce8c0c13df","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/Transformer.d.ts","167","b98a222ecce37e1ef56967a9f90aec40ee7b0339124fc362c0eca8a462facd4d","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/transformers/TypeScriptTransformer.d.ts","5165","75452013a61dcc6761edb3539644b5805c1cd1ec1798eb015b9ff1c685013fd5","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/elideImportEquals.d.ts","126","c7a0538dc6125ad7b0688546794c12a001c16d1992d865ecb3eb4fff535759b9","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/formatTokens.d.ts","132","c5c8fdab62fb3d773f85b26d114aa58a563cc4cec1115647b6db9c7ef8d21950","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/getClassInfo.d.ts","1211","49807df33fb3a626121201a8aad236292c96bd64ba3c2691a59f82e29e986acc","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/getDeclarationInfo.d.ts","928","0e8865359b7fb4609b571ac8d93292b4facf710a8aa2f20263fe2da96908552b","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/getIdentifierNames.d.ts","226","9ce9f82140e00edb8ee1d6bcf1ac965b3dd41f4b23e3d980f33aa381014027fc","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/getImportExportSpecifierInfo.d.ts","1133","e128432e41d02ea954d9a3e6e5728210553331463919201bab3f7c30c6b60521","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/getJSXPragmaInfo.d.ts","243","46d993f53e8e6af5eadc77b2fb2bf92590780a889ea9d74497511f16190c677e","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/getNonTypeIdentifiers.d.ts","196","edb901022491d13c0269673f7eed6983bc781692f570e15c9a29d6b2db66d382","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/getTSImportedNames.d.ts","431","0a601fb5c8be69652f470b833b94276fc5995ba679cee9919a16339e37803da2","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/isAsyncOperation.d.ts","655","fedd4cde160082a2fc51a139efe96ceaf5b0d7366e1e0151593465fdf38ecf7d","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/isExportFrom.d.ts","280","6f92905608c3c7c3ce984ac0578f4bd8fe0f2cde22edc55b8c49a7c9fea090e2","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/isIdentifier.d.ts","306","07511a9de974bfbca105d63f5a0e44ef543a0439b45137f0f8d3d7667784b6a7","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/removeMaybeImportAttributes.d.ts","253","84c7757de938dfd8078c0339a5adc46269a956bd3f9211069ab070d1d8137e9b","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/types/util/shouldElideDefaultExport.d.ts","392","0d43f0d4b47740edb5b131e5f9c343f13f328be7cca3941feb3f633a5b33758f","ts"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/elideImportEquals.js","743","9cb1d2b09e1ef850a378008127c0381b30e071e4f48e2c8afb839116e3685530","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/formatTokens.js","2422","3e9646aec4175c2bc7e25855136a31175ca19cfcd4be3b08c0b9df5aed289c18","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/getClassInfo.js","11449","48dbf2f4503c8b85c4ed9968fcd1b4395e1689756ff594f05d32180b51dda560","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/getDeclarationInfo.js","1549","2ae5ee4b4aedec7b4904161357c020ca986c1ebdcdea637dbfdc98980560e09f","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/getIdentifierNames.js","472","e007e77aa91e484b1b4b3c9f54da68fcd21e2201611c4a8ec37ac06b0e45dfa4","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/getImportExportSpecifierInfo.js","2131","d2e043deecd8221da833ec3683f758ce53f642504234ad3f704ef787189062a5","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/getJSXPragmaInfo.js","589","57e6c86eeb2d89491b7a92735fb938edd001ca22cb76f66baba10a8b6e1ef949","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/getNonTypeIdentifiers.js","2074","8e01a4284a04ed70e357865a82bb1b277e6701607c72d7f19f66525c7cc2fcb4","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/getTSImportedNames.js","2659","ac947b095c63890cdceca8e0cfcab07a051ea45275efd9570e9f65d578dadf9a","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/isAsyncOperation.js","1372","52082bab2ab32402a958c68e90decaa55a075e4c45303faff5762fbe27c0f4af","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/isExportFrom.js","742","194e1071d29a730530830398f8c198b11ed4b89c3e76023843b7ff48d6bba28c","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/isIdentifier.js","1910","3ad7ae2e00e8fc4dff5f0e6265c9097ba83ff657f19d410cb52b157f18ebd0a3","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/removeMaybeImportAttributes.js","784","021f6437feb66e98710d14e1ed06ff20de7d12ce087b02d58b9e77b16eda96f3","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/dist/util/shouldElideDefaultExport.js","1277","203bf469daff34516ac44a48eee9eb3673d2d56ff04fe90785ced21362df5e7b","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/register/index.js","43","1d72366681c7d9d5d20bd6b7b15e1cb50df732b6dc6bce2d248bab61fe6f08ca","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/register/js.js","42","4dd605857e9351932a58fbaae0e12d42573daa747c79fb6648433314c6c0ac16","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/register/jsx.js","43","a53cde3cc0c1c845e767424cd368da3159ed2298bdba56d95477695306cb4071","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/register/ts-legacy-module-interop.js","61","c35ca58791e3ba27a7be26701ddb8be77d5e32dbdd655535f50af65d9ee027e9","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/register/ts.js","42","f08776d369058e70c91c4b50a2b5d038ab61123faa2ecbe417a729cfc35cdb08","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/register/tsx-legacy-module-interop.js","62","356f2b5d2d7e0627d0ec53442a16c802972fe12d9012d79e3190aaca11142fad","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/register/tsx.js","43","cddf7bdba517b3eebd70c6a14bec9cd7ea426f68ea8efa8d1afa671b34514a86","js"
"frontend/apps/admin-dashboard/node_modules/sucrase/ts-node-plugin/index.js","2954","fc36bc409f23604ae02fb6232f90e78474345cbe40bf3e35ccc86918ebf59a15","js"
"frontend/apps/admin-dashboard/node_modules/supports-color/browser.js","67","03b3defae5a0801f91bc78f5f3ff2b13dec13df4cef4c0a94554b2d1183da1d1","js"
"frontend/apps/admin-dashboard/node_modules/supports-color/index.js","2748","479fd04f71a0fed642baa7e57c7e0701ae6f4a450bde8179f96815e6a26752b0","js"
"frontend/apps/admin-dashboard/node_modules/supports-color/license","1109","48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0","unknown"
"frontend/apps/admin-dashboard/node_modules/supports-color/package.json","817","d410a772f9f64b224482ec13815a4bbf1837c533e1be04b3687755c48b2efa1f","json"
"frontend/apps/admin-dashboard/node_modules/supports-color/readme.md","2294","baf9e8e934c7d2de2bb02516c8c75f23f7c23f7b5af794a96bccc0a14eb1c2c6","md"
"frontend/apps/admin-dashboard/node_modules/supports-preserve-symlinks-flag/.eslintrc","132","e6a1231c8f071ae9a6dbb531e485b5dc1cbfdcb5c84c43c18b1c61182837d0cd","eslintrc"
"frontend/apps/admin-dashboard/node_modules/supports-preserve-symlinks-flag/.nycrc","139","997785c50b0773e5e18bf15550fbf57823c634fefe623cd37b3c83696402ad0a","nycrc"
"frontend/apps/admin-dashboard/node_modules/supports-preserve-symlinks-flag/browser.js","38","f53f91e08e1243f1b20840f8b04079873987c4fc7b3ce4db29c3503268175fb4","js"
"frontend/apps/admin-dashboard/node_modules/supports-preserve-symlinks-flag/CHANGELOG.md","1989","0df426c4de6ac8822b122dc889e9c8862a32061f8b8871373a186b4058f2cc42","md"
"frontend/apps/admin-dashboard/node_modules/supports-preserve-symlinks-flag/index.js","293","1d565122b3861c88d9c367fbe4f7ee5a1606429bcdec5a429129549abec2115c","js"
"frontend/apps/admin-dashboard/node_modules/supports-preserve-symlinks-flag/LICENSE","1067","0f0ca96f50793990031ebc488a38f7292ff70bce8ab6a8e5eeda674abc32ccdf","unknown"
"frontend/apps/admin-dashboard/node_modules/supports-preserve-symlinks-flag/package.json","1895","aef0ae2d21ae9181d8702c2063ce0ee274ba1063e5312e4baab5673aa6d4d5db","json"
"frontend/apps/admin-dashboard/node_modules/supports-preserve-symlinks-flag/README.md","2287","3637266910242c0868e152ed41118f1201b73505ab775df903b6bc45fc07a6e9","md"
"frontend/apps/admin-dashboard/node_modules/supports-preserve-symlinks-flag/.github/FUNDING.yml","601","e6ce5e9e27435de1888df6b464c00ed0735c531c47b4daa138668d0a3e80cf3d","yml"
"frontend/apps/admin-dashboard/node_modules/supports-preserve-symlinks-flag/test/index.js","737","b80a3607ca19e18384059a67793a37d10772d7285d43abcece946a939db07528","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/base.css","16","e77f5178466535fcc32511bf2d5ce48a89decdaa87e59f40e4d76f0da8f358ec","css"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/colors.d.ts","114","2745a59bbee61b6323e2a48a74176f809195fb9749ede3b28d254f804f8dd278","ts"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/colors.js","120","139cde000bc010b46dddbabd8c2b8b610a0e512d125f9b0b0efe48a19ab32ee3","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/components.css","22","3383129cdfdff438ecb9633a80c92cf58effe582d933d80f0b5d4dbf08a45770","css"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/defaultConfig.d.ts","90","066542ff743fb1ff1599dcba6ed275386ec1ba259b6e3ad6218db77e248c930e","ts"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/defaultConfig.js","156","6efd72cc4342dbdb83b0260428d2c980fcc43d4fa262ac47b2aeb24231633ea8","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/defaultTheme.d.ts","175","f616824b06a300d995220d1e80d4a8b97024655b775251f10611755b1f4a7553","ts"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/defaultTheme.js","151","7be04247cdaef44e20eaca550a53c5fe64f4ea282f5a86463a1685d6ed053b95","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/LICENSE","1071","60e0b68c0f35c078eef3a5d29419d0b03ff84ec1df9c3f9d6e39a519a5ae7985","unknown"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/loadConfig.d.ts","116","1a4e4ca590626f50c73280dea0ae31e5b428376b7a80a96b110e909f9d97c461","ts"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/loadConfig.js","141","5b270d70e98b781dccaef92fd7a041af0ab5db49e954675b2a5a1dc869b9a7b5","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/package.json","3534","969a9400c6b59a0c5b3dd8ac7d083613fedf78a258cef37938c36cf452ca9349","json"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/plugin.d.ts","439","c3916141089b022b0b5aab813af5e5159123ec7a019d057c8a41db5c6fd57401","ts"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/plugin.js","151","5177c010adcd2b44bc2926f6d588f2daa6034012c3441792d0930f3de9686b21","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/prettier.config.js","446","bc397698cdd0676b15445a747aa6949f5bb348ba9851657f0045572fa5649f73","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/README.md","2008","012e5eca567e14689846d9f9177df6399b977683533ef44aca6c07251f9799e8","md"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/resolveConfig.d.ts","1117","8053f15b435c881a1bb94b1c1abf682b52857db72ccf4a5d397c6aec78ddca9f","ts"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/resolveConfig.js","156","c314898034e9b664168635218078ac577c7a620d27b6427940590b8b53585fe3","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/screens.css","19","61e3c1e44e7eb3d9279b034dbf21fc46e1e3233c968a717a6187c478c6b7baec","css"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/tailwind.css","61","92e565a9cec36db57ffdf972200de156a0a47a844138901ffa79529ec048a1b2","css"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/utilities.css","21","0e5844ec75de2fb4a76097b26bb624bf8f9d9cf59f6d947855b743dd25f920fb","css"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/variants.css","20","ce1481dada2fcbba97b7f2e9224e6bbd30358e3f1b4db403cb70357cf9f5a056","css"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/cli-peer-dependencies.js","793","25febd6788fc1b09df032a062a8676845c1787debacbee88b004a455403f2430","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/cli.js","75","bd94afd40f508342f052c36998f53e1d9f60ec19c18c40d5120eb97d297b88f4","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/corePluginList.js","3684","ea8ec00e543e0aa6c1bed6ef4ae15d415d26297b439cf0a0c737a86b68ee5626","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/corePlugins.js","135691","32cfbe0cb13f23ca5c57a91445d7fdfee302d2dbaabaf00090ce0134ba9460dc","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/featureFlags.js","3312","bc4ab3fff356d3faafdea8c7d7f8b2944332b27e236441a1ad1049d56d8931dc","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/index.js","52","277a58612ffb9c7577d0a6155448c8dc2c7dfa82a90a5b972726b364b4e7bea0","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/plugin.js","2086","8285235d07316ddca06b1c1095089381498f3c10fa73a68d3cc6b696ba6386d1","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/processTailwindFeatures.js","3333","50479bd35c2f723b0c6b69c7af8ae7b65d2e9a83ba50f1e34511f690c8293bdf","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/cli/index.js","8010","2ba51e955b4a415203b3c1689d31da37807c9fe1d5a97d0434d6cab28821f50b","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/cli/build/deps.js","1515","f450a019010a925dffc71a4c8e3fab13aa84009b61a1d8aa97479016b2b38931","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/cli/build/index.js","2067","0b0ede7ca47621c7bc517ad0026459de3faf8c48c375118e547bedcaf61097ec","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/cli/build/plugin.js","16334","cb29ca00d6be6c7d0c0b7d17085dba5dc5587e89d6b4bc6f5c005814a7a7f715","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/cli/build/utils.js","2620","5ae5b83e8a738705fdd7e0d6077acd2a03b326cf5c2248769707f4915a9def7d","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/cli/build/watching.js","8418","eb93aa701a6bf8f386d97acf9f2c7b19d4b753f9afac8be30032acf42b5fb4a3","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/cli/help/index.js","2222","e9c5646b92a442b51d2d51efe3a4cccd3d710827ecf54a451799d7ddc014516d","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/cli/init/index.js","3012","716e969fb50523bf032d783156053b2a4f9f2fb0c3b5b32ee97e366d5fe3ee2c","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/css/LICENSE","1226","c15f7afc9058d8a9995c2922a4c5812ac16a17647b2eb84014bb2fccada131c9","unknown"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/css/preflight.css","7805","1d85e5cc0262f68a4f1313c4754a61c7ff56da4cc24866e76bcde9d4e467feac","css"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/lib/cacheInvalidation.js","3030","35717e1844f10a509c1382617b0f76b1eab7031c6be1222d6ed4d7ea9c3f1dcc","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/lib/collapseAdjacentRules.js","2152","e1c5cc071c16e40dfafefe8946528990d5ce12f725865c1db39478838bac5bf1","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/lib/collapseDuplicateDeclarations.js","3595","e8872740d02bf005865e0988ab3e80a3e422630ec61bff098eace41567944645","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/lib/content.js","9933","4359c04e05c1ac359cd18cbc114637cdb8758ca6fb4bf2a8665eb9ee58c3c932","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/lib/defaultExtractor.js","10469","b6d5a8fa84b189cc829afbf2d129c2fe93b94d2a65d9cfee120f2e00e192f91b","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/lib/evaluateTailwindFunctions.js","9429","1dab5b721dc8cb512c2b4bded8508ea727fdc242c05596735c876ef228277fe0","js"
"frontend/apps/admin-dashboard/node_modules/tailwindcss/lib/lib/expandApplyAtRules.js","23088","78ce8daade88f8cc8b03e022791106b189238e82ad2b2c57b841a14047236f48","js"
